PCSSAK AroDamA 0.4.2 - THIRD-PARTY SOFTWARE NOTICES
고정 생성 기준 / Reproducible timestamp: 2026-09-03T00:00:00.000Z
생성 근거: package-lock.json의 Windows 런타임 그래프, Cargo.lock의 Windows x64/x86 대상 그래프, cargo-about 원문, 명시적 번들 자산 증빙.
이 파일은 제3자 라이선스를 변경하거나 대체하지 않습니다.

구성 요소 색인 / COMPONENT INDEX
=================================
asset:lucide-mic@0.475.0 | license=ISC | targets=x64,x86 | source=https://github.com/lucide-icons/lucide/tree/0.475.0
cargo:tauri-plugin-process@2.3.1 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/plugins-workspace
cargo:tauri-plugin-updater@2.10.1 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/plugins-workspace
cargo:tauri-plugin@2.6.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/tauri
cargo:tauri-runtime-wry@2.11.4 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/tauri
cargo:tauri-runtime@2.11.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/tauri
cargo:tauri-utils@2.9.3 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/tauri
cargo:tauri-winres@0.3.6 | license=MIT | targets=x64,x86 | source=https://github.com/tauri-apps/winres
cargo:tauri@2.11.5 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/tauri
cargo:tempfile@3.27.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/Stebalien/tempfile
cargo:tendril@0.5.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/html5ever
cargo:thiserror-impl@1.0.69 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/thiserror
cargo:thiserror-impl@2.0.20 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/thiserror
cargo:thiserror@1.0.69 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/thiserror
cargo:thiserror@2.0.20 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/thiserror
cargo:time-core@0.1.9 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/time-rs/time
cargo:time-macros@0.2.32 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/time-rs/time
cargo:time@0.3.55 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/time-rs/time
cargo:tinystr@0.8.4 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:tinyvec_macros@0.1.1 | license=MIT OR Apache-2.0 OR Zlib | targets=x64,x86 | source=https://github.com/Soveu/tinyvec_macros
cargo:tinyvec@1.12.0 | license=Zlib OR Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/Lokathor/tinyvec
cargo:tokio-rustls@0.26.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/rustls/tokio-rustls
cargo:tokio-util@0.7.19 | license=MIT | targets=x64,x86 | source=https://github.com/tokio-rs/tokio
cargo:tokio@1.53.1 | license=MIT | targets=x64,x86 | source=https://github.com/tokio-rs/tokio
cargo:toml_datetime@0.7.5+spec-1.1.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/toml-rs/toml
cargo:toml_datetime@1.1.1+spec-1.1.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/toml-rs/toml
cargo:toml_parser@1.1.3+spec-1.1.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/toml-rs/toml
cargo:toml_writer@1.1.2+spec-1.1.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/toml-rs/toml
cargo:toml@0.9.12+spec-1.1.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/toml-rs/toml
cargo:toml@1.1.4+spec-1.1.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/toml-rs/toml
cargo:tower-http@0.6.11 | license=MIT | targets=x64,x86 | source=https://github.com/tower-rs/tower-http
cargo:tower-layer@0.3.3 | license=MIT | targets=x64,x86 | source=https://github.com/tower-rs/tower
cargo:tower-service@0.3.3 | license=MIT | targets=x64,x86 | source=https://github.com/tower-rs/tower
cargo:tower@0.5.3 | license=MIT | targets=x64,x86 | source=https://github.com/tower-rs/tower
cargo:tracing-core@0.1.36 | license=MIT | targets=x64,x86 | source=https://github.com/tokio-rs/tracing
cargo:tracing@0.1.44 | license=MIT | targets=x64,x86 | source=https://github.com/tokio-rs/tracing
cargo:tray-icon@0.24.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/tauri-apps/tray-icon
cargo:try-lock@0.2.5 | license=MIT | targets=x64,x86 | source=https://github.com/seanmonstar/try-lock
cargo:typeid@1.0.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/dtolnay/typeid
cargo:typenum@1.20.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/paholg/typenum
cargo:unic-char-property@0.9.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/open-i18n/rust-unic/
cargo:unic-char-range@0.9.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/open-i18n/rust-unic/
cargo:unic-common@0.9.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/open-i18n/rust-unic/
cargo:unic-ucd-ident@0.9.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/open-i18n/rust-unic/
cargo:unic-ucd-version@0.9.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/open-i18n/rust-unic/
cargo:unicode-ident@1.0.24 | license=(MIT OR Apache-2.0) AND Unicode-3.0 | targets=x64,x86 | source=https://github.com/dtolnay/unicode-ident
cargo:unicode-normalization@0.1.25 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/unicode-rs/unicode-normalization
cargo:unicode-segmentation@1.13.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/unicode-rs/unicode-segmentation
cargo:universal-hash@0.5.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/RustCrypto/traits
cargo:untrusted@0.9.0 | license=ISC | targets=x64,x86 | source=https://github.com/briansmith/untrusted
cargo:url@2.5.8 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/rust-url
cargo:urlpattern@0.3.0 | license=MIT | targets=x64,x86 | source=https://github.com/denoland/rust-urlpattern
cargo:utf8_iter@1.0.4 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/hsivonen/utf8_iter
cargo:uuid@1.26.0 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/uuid-rs/uuid
cargo:vcpkg@0.2.15 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/mcgoo/vcpkg-rs
cargo:version_check@0.9.5 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/SergioBenitez/version_check
cargo:vswhom-sys@0.1.3 | license=MIT | targets=x64,x86 | source=https://github.com/nabijaczleweli/vswhom-sys.rs
cargo:vswhom@0.1.0 | license=MIT | targets=x64,x86 | source=https://github.com/nabijaczleweli/vswhom.rs
cargo:walkdir@2.5.0 | license=Unlicense OR MIT | targets=x64,x86 | source=https://github.com/BurntSushi/walkdir
cargo:want@0.3.1 | license=MIT | targets=x64,x86 | source=https://github.com/seanmonstar/want
cargo:web_atoms@0.2.6 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/servo/html5ever
cargo:webview2-com-macros@0.8.1 | license=MIT | targets=x64,x86 | source=https://github.com/wravery/webview2-rs
cargo:webview2-com-sys@0.38.2 | license=MIT | targets=x64,x86 | source=https://github.com/wravery/webview2-rs
cargo:webview2-com@0.38.2 | license=MIT | targets=x64,x86 | source=https://github.com/wravery/webview2-rs
cargo:winapi-util@0.1.11 | license=Unlicense OR MIT | targets=x64,x86 | source=https://github.com/BurntSushi/winapi-util
cargo:winapi@0.3.9 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/retep998/winapi-rs
cargo:window-vibrancy@0.6.0 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/tauri-plugin-vibrancy
cargo:windows_i686_msvc@0.52.6 | license=MIT OR Apache-2.0 | targets=x86 | source=https://github.com/microsoft/windows-rs
cargo:windows_i686_msvc@0.53.1 | license=MIT OR Apache-2.0 | targets=x86 | source=https://github.com/microsoft/windows-rs
cargo:windows_x86_64_msvc@0.52.6 | license=MIT OR Apache-2.0 | targets=x64 | source=https://github.com/microsoft/windows-rs
cargo:windows_x86_64_msvc@0.53.1 | license=MIT OR Apache-2.0 | targets=x64 | source=https://github.com/microsoft/windows-rs
cargo:windows-collections@0.2.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-core@0.58.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-core@0.61.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-future@0.2.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-implement@0.58.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-implement@0.60.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-interface@0.58.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-interface@0.59.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-link@0.1.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-link@0.2.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-numerics@0.2.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-result@0.2.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-result@0.3.4 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-strings@0.1.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-strings@0.4.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-sys@0.59.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-sys@0.60.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-sys@0.61.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-targets@0.52.6 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-targets@0.53.5 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-threading@0.1.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows-version@0.1.7 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows@0.58.0 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:windows@0.61.3 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/microsoft/windows-rs
cargo:winnow@0.7.15 | license=MIT | targets=x64,x86 | source=https://github.com/winnow-rs/winnow
cargo:winnow@1.0.4 | license=MIT | targets=x64,x86 | source=https://github.com/winnow-rs/winnow
cargo:winreg@0.10.1 | license=MIT | targets=x64,x86 | source=https://github.com/gentoo90/winreg-rs
cargo:winreg@0.55.0 | license=MIT | targets=x64,x86 | source=https://github.com/gentoo90/winreg-rs
cargo:writeable@0.6.4 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:wry@0.55.1 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/wry
cargo:yoke-derive@0.8.2 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:yoke@0.8.3 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:zerocopy@0.8.56 | license=BSD-2-Clause OR Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/google/zerocopy
cargo:zerofrom-derive@0.1.7 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:zerofrom@0.1.8 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:zeroize@1.9.0 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/RustCrypto/utils
cargo:zerotrie@0.2.5 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:zerovec-derive@0.11.6 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:zerovec@0.11.8 | license=Unicode-3.0 | targets=x64,x86 | source=https://github.com/unicode-org/icu4x
cargo:zip@4.6.1 | license=MIT | targets=x64,x86 | source=https://github.com/zip-rs/zip2.git
cargo:zmij@1.0.23 | license=MIT | targets=x64,x86 | source=https://github.com/dtolnay/zmij
cargo:zune-core@0.5.3 | license=MIT OR Apache-2.0 OR Zlib | targets=x64,x86 | source=https://github.com/etemesi254/zune-image
cargo:zune-jpeg@0.5.15 | license=MIT OR Apache-2.0 OR Zlib | targets=x64,x86 | source=https://github.com/etemesi254/zune-image/tree/dev/crates/zune-jpeg
embedded:sqlite@3.46.0 | license=LicenseRef-SQLite-Public-Domain | targets=x64,x86 | source=https://www.sqlite.org/copyright.html
npm:@tauri-apps/api@2.11.1 | license=Apache-2.0 OR MIT | targets=x64,x86 | source=https://github.com/tauri-apps/tauri.git
npm:@tauri-apps/plugin-dialog@2.7.2 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/tauri-apps/plugins-workspace
npm:@tauri-apps/plugin-process@2.3.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/tauri-apps/plugins-workspace
npm:@tauri-apps/plugin-updater@2.10.1 | license=MIT OR Apache-2.0 | targets=x64,x86 | source=https://github.com/tauri-apps/plugins-workspace
npm:js-tokens@4.0.0 | license=MIT | targets=x64,x86 | source=https://github.com/lydell/js-tokens
npm:loose-envify@1.4.0 | license=MIT | targets=x64,x86 | source=https://github.com/zertosh/loose-envify.git
npm:react-dom@18.3.1 | license=MIT | targets=x64,x86 | source=https://github.com/facebook/react.git
npm:react@18.3.1 | license=MIT | targets=x64,x86 | source=https://github.com/facebook/react.git
npm:scheduler@0.23.2 | license=MIT | targets=x64,x86 | source=https://github.com/facebook/react.git

라이선스 및 고지 원문 / LICENSE AND NOTICE TEXTS
=================================================

--- TEXT 001 / SHA-256 04dc52136d82400b11df5f474949863a70a5d05d2278dec45b99c479494450a6 ---
License: MIT
Used by: cargo:zip@4.6.1

The MIT License (MIT)

Copyright (c) 2014 Mathijs van de Nes

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

Some files in the "tests/data" subdirectory of this repository are under other
licences; see files named LICENSE.*.txt for details.

--- TEXT 002 / SHA-256 05f344491a7d18e1a3188acbddf6f921284cb192e49d16391128d453000468ff ---
License: MIT
Used by: cargo:hyper@1.11.1

Copyright (c) 2014-2026 Sean McArthur

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.

--- TEXT 003 / SHA-256 07414b6c33f30acfd5e0dda512e77ddbeb9f8a37290568fd056a01a0b50244c1 ---
License: ISC
Used by: cargo:ring@0.17.14

Copyright 2015-2025 Brian Smith.

Permission to use, copy, modify, and/or distribute this software for any
purpose with or without fee is hereby granted, provided that the above
copyright notice and this permission notice appear in all copies.

THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES
WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF
MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR ANY
SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES
WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION
OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN
CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.

--- TEXT 004 / SHA-256 07c7993a082dd28479b2f48dd4ab9fac71bd97aeeecaa4cd89ef863fb3867c67 ---
License: MIT
Used by: cargo:brotli-decompressor@5.0.3, cargo:dpi@0.1.2, cargo:minisign-verify@0.2.5, cargo:webview2-com-macros@0.8.1, cargo:webview2-com-sys@0.38.2, cargo:webview2-com@0.38.2

MIT License

Copyright (c) <year> <copyright holders>

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and
associated documentation files (the "Software"), to deal in the Software without restriction, including
without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the
following conditions:

The above copyright notice and this permission notice shall be included in all copies or substantial
portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT
LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO
EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER
IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE
USE OR OTHER DEALINGS IN THE SOFTWARE.

--- TEXT 005 / SHA-256 092a9de2ea14bcedb33f7fdf523461346251bf5334f62480a162466f4591afe1 ---
License: ISC
Used by: asset:lucide-mic@0.475.0

ISC License

Copyright (c) for portions of Lucide are held by Cole Bemis 2013-2022 as part of Feather (MIT). All other copyright (c) for Lucide are held by Lucide Contributors 2022.
